INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5103858,51008,'GAUCHA DO NORTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106208,51008,'NOVA BRASILANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106307,51008,'PARANATINGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106455,51008,'PLANALTO DA SERRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5103056,51007,'CLAUDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5103700,51007,'FELIZ NATAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5104559,51007,'ITAUBA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5105580,51007,'MARCELANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106190,51007,'NOVA SANTA HELENA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107248,51007,'SANTA CARMEM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107909,51007,'SINOP');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5108501,51007,'VERA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5103205,51003,'COLIDER');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5104104,51003,'GUARANTA DO NORTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5105606,51003,'MATUPA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106216,51003,'NOVA CANAA DO NORTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106265,51003,'NOVO MUNDO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106422,51003,'PEIXOTO DE AZEVEDO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5108055,51003,'TERRA NOVA DO NORTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5108808,51003,'NOVA GUARITA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5105101,51005,'JUARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106273,51005,'NOVO HORIZONTE DO NORTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106802,51005,'PORTO DOS GAUCHOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107941,51005,'TABAPORA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5108907,51005,'NOVA MARINGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5104526,51006,'IPIRANGA DO NORTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5104542,51006,'ITANHANGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5105259,51006,'LUCAS DO RIO VERDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5105903,51006,'NOBRES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106224,51006,'NOVA MUTUM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106240,51006,'NOVA UBIRATA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107768,51006,'SANTA RITA DO TRIVELATO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107925,51006,'SORRISO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5108006,51006,'TAPURAH');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5100201,51010,'AGUA BOA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5102603,51010,'CAMPINAPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5102702,51010,'CANARANA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106174,51010,'NOVA NAZARE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106257,51010,'NOVA XAVANTINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106281,51010,'NOVO SAO JOAQUIM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107065,51010,'QUERENCIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5100359,51009,'ALTO BOA VISTA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5101852,51009,'BOM JESUS DO ARAGUAIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5102694,51009,'CANABRAVA DO NORTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5103353,51009,'CONFRESA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5105309,51009,'LUCIARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106315,51009,'NOVO SANTO ANTONIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106778,51009,'PORTO ALEGRE DO NORTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107180,51009,'RIBEIRAO CASCALHEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107354,51009,'SAO JOSE DO XINGU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107743,51009,'SANTA CRUZ DO XINGU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107776,51009,'SANTA TEREZINHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107859,51009,'SAO FELIX DO ARAGUAIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107883,51009,'SERRA NOVA DOURADA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5108600,51009,'VILA RICA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5101001,51011,'ARAGUAIANA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5101803,51011,'BARRA DO GARÇAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5103106,51011,'COCALINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5103601,51021,'DOM AQUINO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5104807,51021,'JACIARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5105200,51021,'JUSCIMEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106372,51021,'PEDRA PRETA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107297,51021,'SAO JOSE DO POVO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107404,51021,'SAO PEDRO DA CIPA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107602,51021,'RONDONOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5100300,51022,'ALTO ARAGUAIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5100409,51022,'ALTO GARÇAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5100607,51022,'ALTO TAQUARI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5102678,51019,'CAMPO VERDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5101209,51020,'ARAGUAINHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5103908,51020,'GENERAL CARNEIRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5104203,51020,'GUIRATINGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106653,51020,'PONTAL DO ARAGUAIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106703,51020,'PONTE BRANCA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107008,51020,'POXOREO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107198,51020,'RIBEIRAOZINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5108105,51020,'TESOURO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5108204,51020,'TORIXOREU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5103007,51017,'CHAPADA DOS GUIMARAES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5103403,51017,'CUIABA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106109,51017,'NOSSA SENHORA DO LIVRAMENTO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5108402,51017,'VARZEA GRANDE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5100102,51016,'ACORIZAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5104906,51016,'JANGADA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107701,51016,'ROSARIO OESTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5100508,51015,'ALTO PARAGUAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5101308,51015,'ARENAPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106000,51015,'NORTELANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107263,51015,'SANTO AFONSO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5108857,51015,'NOVA MARILANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5101605,51018,'BARAO DE MELGAÇO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5102504,51018,'CACERES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5103437,51018,'CURVELANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106505,51018,'POCONE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5101258,51014,'ARAPUTANGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5103809,51014,'FIGUEIROPOLIS DO OESTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5103957,51014,'GLORIA DO OESTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5104500,51014,'INDIAVAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5105002,51014,'JAURU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5105622,51014,'MIRASSOL DO OESTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106828,51014,'PORTO ESPERIDIAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107107,51014,'SAO JOSE DOS QUATRO MARCOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107156,51014,'RESERVA DO CABAÇAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107206,51014,'RIO BRANCO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107750,51014,'SALTO DO CEU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5101704,51013,'BARRA DO BUGRES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5103452,51013,'DENISE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106232,51013,'NOVA OLIMPIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106851,51013,'PORTO ESTRELA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5107958,51013,'TANGARA DA SERRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5103361,51012,'CONQUISTA DO OESTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106182,51012,'NOVA LACERDA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5106752,51012,'PONTES E LACERDA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5003256,50005,'COSTA RICA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (5300108,53001,'BRASILIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1709807,17006,'IPUEIRAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1713601,17006,'MONTE DO CARMO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1718204,17006,'PORTO NACIONAL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1718881,17006,'SANTA MARIA DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1720655,17006,'SILVANOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1721000,17006,'PALMAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1721109,17006,'TOCANTINIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1703073,17007,'BARRA DO OURO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1703842,17007,'CAMPOS LINDOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1704105,17007,'CENTENARIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1709005,17007,'GOIATINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1710508,17007,'ITACAJA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1710904,17007,'ITAPIRATINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1711951,17007,'LAGOA DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1712405,17007,'LIZARDA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1712702,17007,'MATEIROS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1715101,17007,'NOVO ACORDO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1718501,17007,'RECURSOLANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1718758,17007,'RIO SONO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1719004,17007,'SANTA TEREZA DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1720150,17007,'SAO FELIX DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1700400,17008,'ALMAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1702406,17008,'ARRAIAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1702703,17008,'AURORA DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1705102,17008,'CHAPADA DA NATIVIDADE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1705557,17008,'COMBINADO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1705607,17008,'CONCEIÇAO DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1707009,17008,'DIANOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1712157,17008,'LAVANDEIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1714203,17008,'NATIVIDADE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1715150,17008,'NOVO ALEGRE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1715259,17008,'NOVO JARDIM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1716208,17008,'PARANA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1717800,17008,'PONTE ALTA DO BOM JESUS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1718006,17008,'PORTO ALEGRE DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1718659,17008,'RIO DA CONCEIÇAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1718907,17008,'SANTA ROSA DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1720499,17008,'SAO VALERIO DA NATIVIDADE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1720903,17008,'TAGUATINGA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1720937,17008,'TAIPAS DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1700251,17003,'ABREULANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1701903,17003,'ARAGUACEMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1703107,17003,'BARROLANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1703206,17003,'BERNARDO SAYAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1703602,17003,'BRASILANDIA DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1703909,17003,'CASEARA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1706001,17003,'COUTO MAGALHAES');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1707207,17003,'DOIS IRMAOS DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1708254,17003,'FORTALEZA DO TABOCAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1708304,17003,'GOIANORTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1709302,17003,'GUARAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1711100,17003,'ITAPORA DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1711803,17003,'JUARINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1712504,17003,'MARIANOPOLIS DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1713205,17003,'MIRACEMA DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1713304,17003,'MIRANORTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1713700,17003,'MONTE SANTO DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1716653,17003,'PEQUIZEIRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1716703,17003,'COLMEIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1718402,17003,'PRESIDENTE KENNEDY');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1718709,17003,'RIO DOS BOIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1721257,17003,'TUPIRAMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1721307,17003,'TUPIRATINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1700707,17005,'ALVORADA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1703701,17005,'BREJINHO DE NAZARE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1703867,17005,'CARIRI DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1706258,17005,'CRIXAS DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1707652,17005,'FIGUEIROPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1709500,17005,'GURUPI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1711506,17005,'JAU DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1715754,17005,'PALMEIROPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1716604,17005,'PEIXE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1718899,17005,'SANTA RITA DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1720259,17005,'SAO SALVADOR DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1720853,17005,'SUCUPIRA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1720978,17005,'TALISMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1701309,17002,'ARAGOMINAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1702109,17002,'ARAGUAINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1702158,17002,'ARAGUANA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1702307,17002,'ARAPOEMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1703057,17002,'BANDEIRANTES DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1703883,17002,'CARMOLANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1705508,17002,'COLINAS DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1707702,17002,'FILADELFIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1713957,17002,'MURICILANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1714880,17002,'NOVA OLINDA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1715705,17002,'PALMEIRANTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1716307,17002,'PAU DA ARCO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1717206,17002,'PIRAQUE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1718865,17002,'SANTA FE DO ARAGUAIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1722081,17002,'WANDERLANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1722107,17002,'XAMBIOA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1700301,17001,'AGUIARNOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1701002,17001,'ANANAS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1701051,17001,'ANGICO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1702208,17001,'ARAGUATINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1702901,17001,'AXIXA DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1703800,17001,'BURITI DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1703826,17001,'CACHOEIRINHA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1703891,17001,'CARRASCO BONITO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1706506,17001,'DARCINOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1707405,17001,'ESPERANTINA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1710706,17001,'ITAGUATINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1712454,17001,'LUZINOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1712801,17001,'MAURILANDIA DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1713809,17001,'PALMEIRAS DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1714302,17001,'NAZARE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1718303,17001,'PRAIA NORTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1718550,17001,'RIACHINHO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1718808,17001,'SAMPAIO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1720101,17001,'SAO BENTO DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1720200,17001,'SAO MIGUEL DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1720309,17001,'SAO SEBASTIAO DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1720804,17001,'SITIO NOVO DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1721208,17001,'TOCANTINOPOLIS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1702000,17004,'ARAGUAÇU');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1704600,17004,'CHAPADA DE AREIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1706100,17004,'CRISTALANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1707306,17004,'DUERE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1707553,17004,'FATIMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1708205,17004,'FORMOSO DO ARAGUAIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1711902,17004,'LAGOA DA CONFUSAO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1715002,17004,'NOVA ROSALANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1715507,17004,'OLIVEIRA DE FATIMA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1717503,17004,'PIUM');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1718451,17004,'PUGMIL');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1718840,17004,'SANDOLANDIA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1300409,13001,'BARCELOS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1701101,17006,'APARECIDA DO RIO NEGRO');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1703305,17006,'BOM JESUS DO TOCANTINS');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1302801,13002,'MARAA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1300060,13003,'AMATURA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1300201,13003,'ATALAIA DO NORTE');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1300607,13003,'BENJAMIN CONSTANT');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1301605,13003,'FONTE BOA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1302306,13003,'JUTAI');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1303700,13003,'SANTO ANTONIO DO IÇA');
INSERT INTO MUNICIPIO (codigo, macro_regiao, nome) VALUES (1303908,13003,'SAO PAULO DE OLIVENÇA');
